"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group A","some college","standard","completed","72","85","83"
"male","group C","high school","standard","completed","39","38","39"
"male","group C","high school","standard","completed","54","53","56"
"female","group A","bachelor's degree","standard","completed","56","64","70"
"male","group C","some college","free/reduced","none","70","72","66"
"male","group D","associate's degree","standard","none","76","68","67"
"male","group E","high school","standard","none","80","63","61"
"female","group A","high school","standard","none","50","67","65"
"male","group E","some college","standard","none","83","67","69"
"female","group E","some high school","standard","none","64","73","61"
"female","group D","associate's degree","standard","completed","98","95","100"
"female","group E","master's degree","standard","completed","83","88","94"
"male","group D","associate's degree","standard","completed","87","89","83"
"female","group D","some college","standard","completed","69","85","92"
"female","group C","some college","standard","completed","77","81","90"
"female","group C","bachelor's degree","standard","none","84","88","95"
"male","group C","high school","standard","none","68","77","68"
"female","group C","some high school","standard","none","56","63","68"
"male","group E","associate's degree","standard","none","94","85","75"
"female","group D","some high school","standard","none","88","87","94"
"female","group E","associate's degree","standard","none","89","81","85"
"male","group A","high school","standard","none","62","64","61"
"female","group D","some high school","standard","none","61","80","76"
"male","group C","some high school","free/reduced","completed","69","72","70"
"female","group E","some college","standard","none","86","92","89"
"male","group C","high school","free/reduced","none","59","62","53"
"male","group B","some high school","standard","completed","60","62","62"
"male","group D","master's degree","standard","none","73","77","74"
"male","group C","associate's degree","standard","none","75","79","75"
"male","group D","high school","standard","none","75","66","59"
"male","group C","associate's degree","standard","completed","86","82","81"
"female","group C","associate's degree","standard","none","74","79","77"
"female","group C","some college","standard","none","56","68","67"
"male","group B","high school","standard","none","76","63","53"
"male","group C","some high school","standard","completed","65","66","62"
"female","group E","some high school","standard","none","75","79","75"
"male","group D","master's degree","free/reduced","none","74","66","73"
"male","group C","high school","standard","completed","90","89","86"
"female","group C","some high school","free/reduced","completed","48","69","66"
"female","group C","bachelor's degree","standard","none","54","70","77"
"male","group B","some high school","standard","completed","88","87","85"
"female","group D","some college","standard","none","69","71","79"
"female","group B","high school","standard","none","64","70","65"
"male","group A","some college","standard","none","57","48","47"
"female","group E","high school","standard","none","41","48","46"
"female","group A","associate's degree","standard","none","63","64","63"
"female","group D","bachelor's degree","free/reduced","none","32","54","58"
"male","group E","bachelor's degree","standard","none","72","73","66"
"female","group C","some high school","standard","none","43","41","49"
